

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Sep 01 16:02:57 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	text13,local,class=CODE,merge=1,delta=2
    21                           	psect	text14,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Version 2.40
  3052     0547  0D79               	rlf	??_motorC+1,w
  3053     0548  0CF9               	rrf	??_motorC+1,f
  3054     0549  0CF8               	rrf	??_motorC,f
  3055     054A  0D79               	rlf	??_motorC+1,w
  3056     054B  0CF9               	rrf	??_motorC+1,f
  3057     054C  0CF8               	rrf	??_motorC,f
  3058     054D  0878               	movf	??_motorC,w
  3059     054E  0092               	movwf	18	;volatile
  3060     054F                     l1503:
  3061                           
  3062                           ;main.c: 450:         RB3PPS = 0b010101;
  3063     054F  3015               	movlw	21
  3064     0550  003D               	movlb	29	; select bank29
  3065     0551  009B               	movwf	27	;volatile
  3066     0552                     l1505:
  3067                           
  3068                           ;main.c: 451:         RB2PPS = 0x00;
  3069     0552  019A               	clrf	26	;volatile
  3070     0553                     l1507:
  3071                           
  3072                           ;main.c: 452:         LATBbits.LATB2 = 0;
  3073     0553  0022               	movlb	2	; select bank2
  3074     0554  110D               	bcf	13,2	;volatile
  3075                           
  3076                           ;main.c: 453:     }
  3077     0555  2D5C               	goto	l269
  3078     0556                     l1509:
  3079                           
  3080                           ;main.c: 455:         RB2PPS = 0x00;
  3081     0556  003D               	movlb	29	; select bank29
  3082     0557  019A               	clrf	26	;volatile
  3083                           
  3084                           ;main.c: 456:         RB3PPS = 0x00;
  3085     0558  019B               	clrf	27	;volatile
  3086     0559                     l1511:
  3087                           
  3088                           ;main.c: 457:         LATBbits.LATB2 = 0;
  3089     0559  0022               	movlb	2	; select bank2
  3090     055A  110D               	bcf	13,2	;volatile
  3091     055B                     l1513:
  3092                           
  3093                           ;main.c: 458:         LATBbits.LATB3 = 0;
  3094     055B  118D               	bcf	13,3	;volatile
  3095     055C                     l269:
  3096     055C  0008               	return
  3097     055D                     __end_of_motorC:
  3098                           
  3099                           	psect	text5
  3100     055D                     __ptext5:	
  3101 ;; *************** function _motorB *****************
  3102 ;; Defined at:
  3103 ;;		line 405 in file "main.c"
  3104 ;; Parameters:    Size  Location     Type
  3105 ;;  duty            2    6[COMMON] int 
  3106 ;; Auto vars:     Size  Location     Type
  3107 ;;		None
  3108 ;; Return value:  Size  Location     Type
  3109 ;;                  1    wreg      void 
  3110 ;; Registers used:
  3111 ;;		wreg, status,2, status,0, pclath, cstack
  3112 ;; Tracked objects:
  3113 ;;		On entry : 0/0
  3114 ;;		On exit  : 0/0
  3115 ;;		Unchanged: 0/0
  3116 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
  3117 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3118 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3119 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3120 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
  3121 ;;Total ram usage:        4 bytes
  3122 ;; Hardware stack levels used: 1
  3123 ;; Hardware stack levels required when called: 2
  3124 ;; This function calls:
  3125 ;;		___wmul
  3126 ;; This function is called by:
  3127 ;;		_main
  3128 ;; This function uses a non-reentrant model
  3129 ;;
  3130                           
  3131     055D                     _motorB:	
  3132                           ;psect for function _motorB
  3133                           
  3134     055D                     l1443:	
  3135                           ;incstack = 0
  3136                           ; Regs used in _motorB: [wreg+status,2+status,0+pclath+cstack]
  3137                           
  3138                           
  3139                           ;main.c: 407:     duty > 600 ? (duty = 600) : duty;
  3140     055D  0877               	movf	motorB@duty+1,w
  3141     055E  3A80               	xorlw	128
  3142     055F  00F8               	movwf	??_motorB
  3143     0560  3082               	movlw	130
  3144     0561  0278               	subwf	??_motorB,w
  3145     0562  1D03               	skipz
  3146     0563  2D66               	goto	u465
  3147     0564  3059               	movlw	89
  3148     0565  0276               	subwf	motorB@duty,w
  3149     0566                     u465:
  3150     0566  1C03               	skipc
  3151     0567  2D69               	goto	u461
  3152     0568  2D6A               	goto	u460
  3153     0569                     u461:
  3154     0569  2D6E               	goto	l1447
  3155     056A                     u460:
  3156     056A                     l1445:
  3157     056A  3058               	movlw	88
  3158     056B  00F6               	movwf	motorB@duty
  3159     056C  3002               	movlw	2
  3160     056D  00F7               	movwf	motorB@duty+1
  3161     056E                     l1447:
  3162                           
  3163                           ;main.c: 408:     duty < -600 ? (duty = 600) : duty;
  3164     056E  0877               	movf	motorB@duty+1,w
  3165     056F  3A80               	xorlw	128
  3166     0570  00F8               	movwf	??_motorB
  3167     0571  307D               	movlw	125
  3168     0572  0278               	subwf	??_motorB,w
  3169     0573  1D03               	skipz
  3170     0574  2D77               	goto	u475
  3171     0575  30A8               	movlw	168
  3172     0576  0276               	subwf	motorB@duty,w
  3173     0577                     u475:
  3174     0577  1803               	skipnc
  3175     0578  2D7A               	goto	u471
  3176     0579  2D7B               	goto	u470
  3177     057A                     u471:
  3178     057A  2D7F               	goto	l1451
  3179     057B                     u470:
  3180     057B                     l1449:
  3181     057B  3058               	movlw	88
  3182     057C  00F6               	movwf	motorB@duty
  3183     057D  3002               	movlw	2
  3184     057E  00F7               	movwf	motorB@duty+1
  3185     057F                     l1451:
  3186                           
  3187                           ;main.c: 410:     if(duty > 0){
  3188     057F  0877               	movf	motorB@duty+1,w
  3189     0580  3A80               	xorlw	128
  3190     0581  00F8               	movwf	??_motorB
  3191     0582  3080               	movlw	128
  3192     0583  0278               	subwf	??_motorB,w
  3193     0584  1D03               	skipz
  3194     0585  2D88               	goto	u485
  3195     0586  3001               	movlw	1
  3196     0587  0276               	subwf	motorB@duty,w
  3197     0588                     u485:
  3198     0588  1C03               	skipc
  3199     0589  2D8B               	goto	u481
  3200     058A  2D8C               	goto	u480
  3201     058B                     u481:
  3202     058B  2DA1               	goto	l250
  3203     058C                     u480:
  3204     058C                     l1453:
  3205                           
  3206                           ;main.c: 411:         PWM4DCL = (duty << 8) & 0x00FF;
  3207     058C  002C               	movlb	12	; select bank12
  3208     058D  0197               	clrf	23	;volatile
  3209     058E                     l1455:
  3210                           
  3211                           ;main.c: 412:         PWM4DCH = (duty >> 2) & 0x00FF;
  3212     058E  0877               	movf	motorB@duty+1,w
  3213     058F  00F9               	movwf	??_motorB+1
  3214     0590  0876               	movf	motorB@duty,w
  3215     0591  00F8               	movwf	??_motorB
  3216     0592  0D79               	rlf	??_motorB+1,w
  3217     0593  0CF9               	rrf	??_motorB+1,f
  3218     0594  0CF8               	rrf	??_motorB,f
  3219     0595  0D79               	rlf	??_motorB+1,w
  3220     0596  0CF9               	rrf	??_motorB+1,f
  3221     0597  0CF8               	rrf	??_motorB,f
  3222     0598  0878               	movf	??_motorB,w
  3223     0599  0098               	movwf	24	;volatile
  3224     059A                     l1457:
  3225                           
  3226                           ;main.c: 413:         RA2PPS = 0b011010;
  3227     059A  301A               	movlw	26
  3228     059B  003D               	movlb	29	; select bank29
  3229     059C  0092               	movwf	18	;volatile
  3230                           
  3231                           ;main.c: 414:         RA3PPS = 0x00;
  3232     059D  0193               	clrf	19	;volatile
  3233     059E                     l1459:
  3234                           
  3235                           ;main.c: 415:         LATAbits.LATA3 = 0;
  3236     059E  0022               	movlb	2	; select bank2
  3237     059F  118C               	bcf	12,3	;volatile
  3238                           
  3239                           ;main.c: 416:     }
  3240     05A0  2DCF               	goto	l254
  3241     05A1                     l250:	
  3242                           ;main.c: 417:     else if(duty < 0){
  3243                           
  3244     05A1  1FF7               	btfss	motorB@duty+1,7
  3245     05A2  2DA4               	goto	u491
  3246     05A3  2DA5               	goto	u490
  3247     05A4                     u491:
